R_DEF: Internal format may change without notice
local
attr cardColor
color black
color card_color_day
color gray
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color remover
color teal_200
color teal_700
color white
drawable background_border
drawable background_dialogo_ver_acoes
drawable background_status
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable vec_add
drawable vec_arrow_back
drawable vec_cancelar
drawable vec_check
drawable vec_descer
drawable vec_desligar
drawable vec_editar
drawable vec_gravar
drawable vec_grid
drawable vec_menu
drawable vec_parar_gravacao
drawable vec_remover
drawable vec_sub
drawable vec_subir
drawable vec_velocidade
drawable vec_volume
drawable vec_voz
id btn_agendar
id btn_cancelar
id btn_confirmar_remocao
id btn_gravar
id btn_parar_gravacao
id btn_parar_reproducao
id btn_remover
id btn_salvar
id centro
id container
id container_desligar
id container_principal
id container_status
id desligar
id div1
id div2
id edt_ip
id edt_minutos
id edt_nome
id edt_porta
id edt_velocidade
id fab_acoes
id fab_voz
id guideline2
id include_bottom_sheet
id indicador_destaque
id input_ip
id input_nome
id input_porta
id input_velocidade
id ip
id item_view_container
id iv_add
id iv_menu
id iv_sub
id main
id materialToolbar
id mouse_btn_dir
id mouse_btn_esq
id mouse_btn_meio
id mouse_pad
id parent_container
id rv_infinite_scroll
id s_mov_mouse
id tema_claro
id tema_escuro
id tema_menu
id tema_sistema
id toolbar
id tv_acao
id tv_ping
id tv_timer
layout activity_main
layout activity_servicos
layout bottom_sheet_ver_acoes
layout dialogo_desligar
layout dialogo_editar_acao
layout dialogo_gravar_acoes
layout dialogo_ip_porta
layout fragment_main
layout item_acao
layout rv_item_scroll
layout switch_item
menu menu_principal
mipmap ic_launcher
mipmap ic_launcher_round
string Abortar
string Acao_x
string Acessibilidade
string Acoes
string Agendar
string Agendar_desligamento
string Alterar_ip_e_porta
string Cancelar
string Claro
string Clique_para_confirmar_remocao
string Controle_de_volume
string Definido_pelo_sistema
string Editar_x
string Encerrar
string Endereco_ip
string Enviando_seus_cliques_ao_pc
string Erro_x
string Escuro
string Gesto_do_tipo_x_nao_foi_enviado
string Gravar_acao
string Ignorar_movimento_do_mouse
string Iniciar_gravacao
string Ip_e_porta
string Nome
string Parar_gravaco
string Parar_reproducao
string Permissao_de_acessibilidade_necessaria_para_controlar
string Permitir
string Ping_x
string Porta
string Remover_acao
string Salvar
string Servico_de_desligamento_do_pc
string Servico_de_volume
string Tela_sempre_acesa
string Temas
string Tempo_ate_desligar
string Velocidade
string app_name
string descricao_servico_volume
string voz
string x_mins
style Theme.RemoteWinControl
xml backup_rules
xml data_extraction_rules
xml key
